path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
050048:                 CArrayBound outermost_bound = parameter_type->array_bound < parse.array_bound_count
050049:                                                   ? c_ir_vla_bound_expression(preprocess, parse.array_bounds[parameter_type->array_bound])
050050:                                                   : (CArrayBound){0};
050051:                 bool unspecified_bound = parameter_type->array_bound < parse.array_bound_count && !outermost_bound.has_inferred_count &&
050052:                                          (!outermost_bound.token_count || outermost_bound.is_star) &&
050053:                                          parameter_type->element_type.value < parse.type_count &&
050054:                                          parse.types[parameter_type->element_type.value].kind != C_TYPE_ARRAY &&
050055:                                          c_type_ir_map[parameter_type->element_type.value].value != IR_ID_UNDERLYING_INVALID;
050056:                 if (!fixed_inner_array && !constant_bound && !unspecified_bound)
050057:                 {
050058:                     CIntegerIrLocal* local = c_ir_find_local_by_entity(&builder, parameter.entity);
050059:                     CIrVlaLayout layout = {0};
050060:                     CToken parameter_token = c_ir_space_name_token(&builder, parameter.name);
050061:                     if (!local || !c_ir_prepare_vla_layout(&builder, parameter.type, parameter_token, true, false, &layout))
050062:                     {
050063:                         builder.failure_message = S8("could not lower variable-length array parameter bounds");
